BB3_TEN:OAT-R-XB6+XE6,2.5,1.875,  2.26,2436.0,102.0,47.7647058824,10,"[7.125, 4.509, 1.807, 1.0]"
BB3_TEN:OAT-TN+XE6,1.5,0.75,  2.48,4434.0,278.0,31.8992805755,15,"[7.125, 7.144, 1.0]"
BB3_TEN:OAT-TN+XE6,2,1.0,  2.39,3291.0,170.0,38.7176470588,15,"[7.125, 7.144, 1.0]"
BB3_TEN:OAT-TN+XE6,2.5,1.25,  2.73,2684.0,100.0,53.68,15,"[7.125, 7.144, 1.0]"
BB3_TEN:OAT-TN+XE6,2.5,1.875,  2.90,3464.0,92.0,75.3043478261,15,"[7.125, 7.144, 1.0]"
BB3_TEN:OAT-ZN+XE6,2.5,1.25,  2.10,1885.0,90.0,41.8888888889,15,"[7.125, 9.277, 1.0]"
BB3_TEN:OAT-ZN+XE6,2.5,1.875,  2.02,2428.0,86.0,56.4651162791,15,"[7.125, 9.277, 1.0]"
BB3_TEN:TS-GBL-XE6+XA6,1.5,0.75,  2.36,6133.0,208.0,58.9711538462,26,"[10.075, 5.9, 1.0, 1.304]"
BB3_TEN:TS-GBL-XE6+XA6,2,1.0,  2.05,4114.0,140.0,58.7714285714,26,"[10.075, 5.9, 1.0, 1.304]"
BB3_TEN:TS-OAT-XE6+XA6,1,0.5,  2.42,6939.0,254.0,54.6377952756,26,"[10.075, 7.125, 1.0, 1.304]"
BB3_TEN:TS-OAT-XE6+XA6,1.5,0.75,  3.08,7204.0,218.0,66.0917431193,26,"[10.075, 7.125, 1.0, 1.304]"
BB3_TEN:TS-OAT-XE6+XA6,2,1.0,  2.85,5148.0,144.0,71.5,26,"[10.075, 7.125, 1.0, 1.304]"
BB3_TEN:TS-OAT-XE6+XA6,2,1.5,  2.40,5526.0,124.0,89.1290322581,26,"[10.075, 7.125, 1.0, 1.304]"
BB3_TEN:TS-OAT-XE6+XA6,2.5,1.25,  2.18,2743.0,80.0,68.575,26,"[10.075, 7.125, 1.0, 1.304]"
BB3_TEN:TS-OAT-XE6+XA6,2.5,1.875,  2.15,3491.0,78.0,89.5128205128,26,"[10.075, 7.125, 1.0, 1.304]"
BB3_TEN:TS-R-XB6+XA6,2,1.0,  2.11,3817.0,140.0,54.5285714286,26,"[7.728, 3.458, 1.386, 1.0]"
BB3_TEN:TS-R-XB6+XA6,2,1.5,  2.12,4849.0,116.0,83.6034482759,26,"[7.728, 3.458, 1.386, 1.0]"
BB3_TEN:ZN-GBL-XE6,1,0.5,  2.34,5184.0,410.0,25.287804878,13,"[9.277, 5.9, 1.0]"
BB3_TEN:ZN-GBL-XE6,1.5,0.75,  2.14,3977.0,278.0,28.6115107914,13,"[9.277, 5.9, 1.0]"
BB3_TEN:ZN-GBL-XE6,2,1.0,  2.43,3507.0,190.0,36.9157894737,13,"[9.277, 5.9, 1.0]"
BB3_TEN:ZN-GBL-XE6,2.5,1.25,  2.01,2139.0,96.0,44.5625,13,"[9.277, 5.9, 1.0]"
